Date,O3,No2
01.01.2016,38.16666667,29.8
02.01.2016,36.66666667,28.2
03.01.2016,58.56666667,32.63333333
04.01.2016,60.63333333,33.9
05.01.2016,59.3,39.63333333
06.01.2016,60.16666667,35.8
07.01.2016,57.6,41.03333333
08.01.2016,56.93333333,51.76666667
09.01.2016,28.06666667,45.83333333
10.01.2016,69.76666667,31.96666667
11.01.2016,70.5,34.4
12.01.2016,74.56666667,25.26666667
13.01.2016,72.53333333,33.6
14.01.2016,52.5,47.4
15.01.2016,66.03333333,32.16666667
16.01.2016,57.56666667,29.73333333
17.01.2016,64.43333333,30.3
18.01.2016,44.36666667,51.86666667
19.01.2016,31.93333333,64.03333333
20.01.2016,22.66666667,61.63333333
21.01.2016,33.3,46.63333333
22.01.2016,38.96666667,54.83333333
23.01.2016,40.9,52.06666667
24.01.2016,36.53333333,48.9
25.01.2016,23.4,69.53333333
26.01.2016,18.2,69.06666667
27.01.2016,18.2,62.03333333
28.01.2016,19.83333333,58.86666667
29.01.2016,29,53.96666667
30.01.2016,66.63333333,29.7
31.01.2016,64.76666667,17.1
01.02.2016,53.56666667,30.66666667
02.02.2016,55.6,34.43333333
03.02.2016,62.13333333,31.8
04.02.2016,64.73333333,32.3
05.02.2016,46.03333333,46.13333333
06.02.2016,36.8,45.13333333
07.02.2016,64.7,35.63333333
08.02.2016,68.73333333,30.46666667
09.02.2016,85.03333333,35.43333333
10.02.2016,86.16666667,28.76666667
11.02.2016,65.7,39.23333333
12.02.2016,62.43333333,45.13333333
13.02.2016,72.13333333,33.03333333
14.02.2016,68.66666667,28.13333333
15.02.2016,43.13333333,36.2
16.02.2016,31.16666667,26.93333333
17.02.2016,26.23333333,36.8
18.02.2016,51.3,44.26666667
19.02.2016,56.8,39.26666667
20.02.2016,57.76666667,35.93333333
21.02.2016,64.33333333,31.1
22.02.2016,58.6,38.73333333
23.02.2016,66.53333333,26.46666667
24.02.2016,62.63333333,42.36666667
25.02.2016,43.3,45.1
26.02.2016,55.36666667,37.8
27.02.2016,37.16666667,38.5
28.02.2016,33.16666667,32.1
29.02.2016,40.16666667,36.83333333
01.03.2016,68.53333333,41.73333333
02.03.2016,72.4,39.16666667
03.03.2016,75.46666667,39.26666667
04.03.2016,51.43333333,51.46666667
05.03.2016,60.43333333,43.1
06.03.2016,67.5,22.9
07.03.2016,75.23333333,35.36666667
08.03.2016,67,35.9
09.03.2016,62.36666667,46.93333333
10.03.2016,76.93333333,50.76666667
11.03.2016,62.6,35.1
12.03.2016,57.7,28.13333333
13.03.2016,52.1,19.96666667
14.03.2016,49.2,30.5
15.03.2016,61.43333333,38.83333333
16.03.2016,54.06666667,33.1
17.03.2016,57.36666667,50.9
18.03.2016,80.76666667,62.76666667
19.03.2016,87.06666667,55.46666667
20.03.2016,78.76666667,38.6
21.03.2016,57.8,36.13333333
22.03.2016,65.86666667,35.96666667
23.03.2016,61.83333333,37.63333333
24.03.2016,73.36666667,39.1
25.03.2016,71.9,28.93333333
26.03.2016,80.8,31.56666667
27.03.2016,83.8,32.23333333
28.03.2016,75,23.1
29.03.2016,79.06666667,31.33333333
30.03.2016,71.3,38.96666667
31.03.2016,67.9,54.26666667
01.04.2016,53.26666667,31.13333333
02.04.2016,24.66666667,30.06666667
03.04.2016,56.06666667,34.23333333
04.04.2016,71.03333333,38.03333333
05.04.2016,69.6,37.2
06.04.2016,75.7,30.7
07.04.2016,76.26666667,32.96666667
08.04.2016,75.3,27.6
09.04.2016,55.13333333,30.26666667
10.04.2016,83.86666667,27.6
11.04.2016,80.63333333,41.2
12.04.2016,91.06666667,36.86666667
13.04.2016,81,33.86666667
14.04.2016,84.9,37
15.04.2016,59.33333333,48.13333333
16.04.2016,83.1,29.33333333
17.04.2016,79.46666667,19.83333333
18.04.2016,70.43333333,31.93333333
19.04.2016,81.46666667,28.66666667
20.04.2016,81.96666667,36.13333333
21.04.2016,92.23333333,48.6
22.04.2016,101,37.06666667
23.04.2016,80.76666667,25.3
24.04.2016,77.13333333,19.06666667
25.04.2016,81.8,26.63333333
26.04.2016,82.2,27.2
27.04.2016,85.8,28.7
28.04.2016,89.36666667,34.63333333
29.04.2016,97.16666667,41.63333333
30.04.2016,99.3,36.53333333
01.05.2016,74.5,20.73333333
02.05.2016,87.43333333,29.93333333
03.05.2016,90.66666667,31.36666667
04.05.2016,101.4333333,27.9
05.05.2016,108.1333333,26.2
06.05.2016,125.8,41.26666667
07.05.2016,129.8333333,36.9
08.05.2016,129,29.2
09.05.2016,107.1,42.66666667
10.05.2016,96.86666667,36.2
11.05.2016,82.2,33.93333333
12.05.2016,92.23333333,35.5
13.05.2016,72.96666667,38.66666667
14.05.2016,96.53333333,29.33333333
15.05.2016,95.43333333,12.56666667
16.05.2016,95.46666667,14.83333333
17.05.2016,91.6,30.63333333
18.05.2016,98.76666667,32.03333333
19.05.2016,84.43333333,27.43333333
20.05.2016,90.3,36.16666667
21.05.2016,101.1,35.33333333
22.05.2016,111.9,22.1
23.05.2016,96.56666667,30.06666667
24.05.2016,67.83333333,27.96666667
25.05.2016,79.86666667,32.06666667
26.05.2016,99.86666667,37.13333333
27.05.2016,114.8,41
28.05.2016,90.16666667,26.26666667
29.05.2016,82.8,22.53333333
30.05.2016,81.13333333,23.66666667
31.05.2016,91.33333333,28.8
01.06.2016,85.36666667,28.7
02.06.2016,65.63333333,25.1
03.06.2016,60.56666667,25.46666667
04.06.2016,75.23333333,25.03333333
05.06.2016,82.86666667,19.7
06.06.2016,101.9333333,33.13333333
07.06.2016,97.9,37.8
08.06.2016,78.13333333,36.8
09.06.2016,89.06666667,34.06666667
10.06.2016,113.7,35.06666667
11.06.2016,92.16666667,24.56666667
12.06.2016,65.9,16.73333333
13.06.2016,58.1,26.63333333
14.06.2016,55.43333333,27.9
15.06.2016,70.9,25.73333333
16.06.2016,68.33333333,36.2
17.06.2016,76.4,26.96666667
18.06.2016,79.63333333,23.06666667
19.06.2016,78.6,18.8
20.06.2016,87.1,26.76666667
21.06.2016,69.23333333,30.46666667
22.06.2016,78.2,32.33333333
23.06.2016,113.3666667,40.5
24.06.2016,121.7666667,37.13333333
25.06.2016,84.7,20.73333333
26.06.2016,79.56666667,15.33333333
27.06.2016,88.43333333,25.33333333
28.06.2016,95.43333333,30.66666667
29.06.2016,88.96666667,31.23333333
30.06.2016,81.9,31.93333333
01.07.2016,94.36666667,32.43333333
02.07.2016,69.3,23.16666667
03.07.2016,83.8,14.66666667
04.07.2016,89.76666667,33.36666667
05.07.2016,82.86666667,28.66666667
06.07.2016,93.9,31.26666667
07.07.2016,121.1666667,40.3
08.07.2016,129.1,43.33333333
09.07.2016,111.6,29.43333333
10.07.2016,123.2333333,27.7
11.07.2016,111.4333333,37.43333333
12.07.2016,67.46666667,30.63333333
13.07.2016,60.93333333,25.23333333
14.07.2016,66.13333333,27.1
15.07.2016,76.4,25.56666667
16.07.2016,104.3,20.23333333
17.07.2016,93.53333333,26.2
18.07.2016,99.83333333,39.13333333
19.07.2016,106.5666667,41.93333333
20.07.2016,135.4333333,45.16666667
21.07.2016,108.0333333,34.1
22.07.2016,88.5,33.66666667
23.07.2016,92.7,22.53333333
24.07.2016,100.2,14.73333333
25.07.2016,98.73333333,29.46666667
26.07.2016,111.5333333,27.9
27.07.2016,92.73333333,22.66666667
28.07.2016,98,27.06666667
29.07.2016,87.36666667,25.66666667
30.07.2016,96.2,25.76666667
31.07.2016,113.1,16.76666667
01.08.2016,93.66666667,15.73333333
02.08.2016,91.83333333,32.26666667
03.08.2016,93.95,33.1
04.08.2016,93.75,34.8
05.08.2016,70.93333333,21.8
06.08.2016,86.73333333,18.06666667
07.08.2016,93.6,18.16666667
08.08.2016,96.66666667,29.23333333
09.08.2016,59.36666667,23.53333333
10.08.2016,73.66666667,20.56666667
11.08.2016,88.4,23.93333333
12.08.2016,75.1,27.9
13.08.2016,83.06666667,31.2
14.08.2016,109.4,30.63333333
15.08.2016,105.2,39.4
16.08.2016,107.1333333,36.13333333
17.08.2016,103.6333333,34.56666667
18.08.2016,81.03333333,39.56666667
19.08.2016,84.46666667,34.03333333
20.08.2016,62.66666667,28.13333333
21.08.2016,73.06666667,14.8
22.08.2016,83.5,29.56666667
23.08.2016,94.66666667,36.13333333
24.08.2016,105.9,40.16666667
25.08.2016,131.6,48.63333333
26.08.2016,139.6,56.5
27.08.2016,136.3,42.63333333
28.08.2016,129.1,23.6
29.08.2016,80.6,24.5
30.08.2016,88.9,26.9
31.08.2016,109.5333333,31.46666667
01.09.2016,109.3,35.86666667
02.09.2016,115.4,44.96666667
03.09.2016,117.7333333,41.26666667
04.09.2016,96.13333333,26.93333333
05.09.2016,59.63333333,29.03333333
06.09.2016,79.83333333,21.36666667
07.09.2016,86.6,38.9
08.09.2016,110.1666667,41.76666667
09.09.2016,110.9,46.16666667
10.09.2016,126.9,40.23333333
11.09.2016,125.9666667,27.26666667
12.09.2016,103.2333333,44
13.09.2016,101.7666667,50.4
14.09.2016,115.7666667,46.76666667
15.09.2016,78.9,33.13333333
16.09.2016,66.7,33.03333333
17.09.2016,55.8,22.86666667
18.09.2016,41.76666667,18.66666667
19.09.2016,59.46666667,25.73333333
20.09.2016,63.13333333,25
21.09.2016,58.13333333,30.66666667
22.09.2016,55.36666667,42.63333333
23.09.2016,85.56666667,43.7
24.09.2016,86.8,38.26666667
25.09.2016,98.13333333,31.66666667
26.09.2016,86.43333333,38.06666667
27.09.2016,79.8,39
28.09.2016,80.5,45.63333333
29.09.2016,85.03333333,43.83333333
30.09.2016,99.06666667,45.6
01.10.2016,73.76666667,33
02.10.2016,60.1,19.63333333
03.10.2016,68.46666667,32.4
04.10.2016,65.66666667,26.56666667
05.10.2016,49.76666667,21.8
06.10.2016,42.43333333,27.3
07.10.2016,32.3,29.76666667
08.10.2016,33.66666667,26.36666667
09.10.2016,52.96666667,22.73333333
10.10.2016,50.26666667,27.43333333
11.10.2016,52.13333333,30.46666667
12.10.2016,49.96666667,34.13333333
13.10.2016,24.76666667,35.6
14.10.2016,17.5,37.53333333
15.10.2016,51.96666667,38.8
16.10.2016,38.9,30.16666667
17.10.2016,19.66666667,38.1
18.10.2016,47.4,38.86666667
19.10.2016,52.8,34.43333333
20.10.2016,58.23333333,32.66666667
21.10.2016,51.23333333,37
22.10.2016,57.83333333,38.73333333
23.10.2016,19.86666667,34.73333333
24.10.2016,20.36666667,42.5
25.10.2016,21,50.56666667
26.10.2016,30.83333333,34.5
27.10.2016,43.06666667,34.43333333
28.10.2016,16.23333333,39.2
29.10.2016,24.4,34.26666667
30.10.2016,39.33333333,28.36666667
31.10.2016,15.93333333,35.16666667
01.11.2016,18.46666667,39.96666667
02.11.2016,59.96666667,36.63333333
03.11.2016,53.33333333,34.43333333
04.11.2016,23.96666667,50.56666667
05.11.2016,44.66666667,38.33333333
06.11.2016,62.36666667,23.6
07.11.2016,53.7,45.03333333
08.11.2016,33.36666667,47.8
09.11.2016,56.55,36.03333333
10.11.2016,67.46666667,32.7
11.11.2016,59.16666667,35.53333333
12.11.2016,37.43333333,32.6
13.11.2016,37.2,29.4
14.11.2016,26.1,30.86666667
15.11.2016,30.4,41.2
16.11.2016,21.83333333,46.2
17.11.2016,33.66666667,42.76666667
18.11.2016,48.93333333,36.8
19.11.2016,73.2,33.96666667
20.11.2016,46.33333333,44.36666667
21.11.2016,14.9,62.9
22.11.2016,31.96666667,56.33333333
23.11.2016,5.2,47.56666667
24.11.2016,5.066666667,44.63333333
25.11.2016,7.5,35.56666667
26.11.2016,10.63333333,32.23333333
27.11.2016,35.93333333,26.63333333
28.11.2016,49.26666667,22.76666667
29.11.2016,37.93333333,36.53333333
30.11.2016,11.83333333,51.43333333
01.12.2016,11.66666667,62.06666667
02.12.2016,27.83333333,60.83333333
03.12.2016,31.53333333,40.06666667
04.12.2016,25.66666667,34.76666667
05.12.2016,11.56666667,43.83333333
06.12.2016,8.466666667,50.26666667
07.12.2016,6.733333333,53.53333333
08.12.2016,9.966666667,58.46666667
09.12.2016,5.933333333,63.76666667
10.12.2016,10.03333333,58.03333333
11.12.2016,7.266666667,54.2
12.12.2016,15.2,56.16666667
13.12.2016,9.033333333,51.93333333
14.12.2016,7.833333333,56.83333333
15.12.2016,7.666666667,55.86666667
16.12.2016,5.633333333,53.1
17.12.2016,7.333333333,51.8
18.12.2016,11.86666667,45.03333333
19.12.2016,13.56666667,41.06666667
20.12.2016,8.566666667,45.03333333
21.12.2016,4.966666667,50.76666667
22.12.2016,9.8,48.7
23.12.2016,12.5,47.23333333
24.12.2016,33.4,40.73333333
25.12.2016,43.33333333,39.7
26.12.2016,40.1,39.86666667
27.12.2016,37.23333333,42.53333333
28.12.2016,33.3,43.5
29.12.2016,28.1,38.23333333
30.12.2016,10.53333333,43.03333333
31.12.2016,15.36666667,40.36666667
01.01.2017,23.36666667,35.13333333
02.01.2017,33.8,36.36666667
03.01.2017,35.16666667,37.53333333
04.01.2017,49.16666667,35.8
05.01.2017,54,39.06666667
06.01.2017,50.66666667,33.8
07.01.2017,30.63333333,46.9
08.01.2017,41.5,43.9
09.01.2017,50.4,44.33333333
10.01.2017,47.96666667,51
11.01.2017,50.43333333,42.8
12.01.2017,49.23333333,43.86666667
13.01.2017,74.46666667,31.93333333
14.01.2017,61.73333333,28.1
15.01.2017,62.06666667,31.6
16.01.2017,53.33333333,37.66666667
17.01.2017,49.93333333,26.9
18.01.2017,50.06666667,30
19.01.2017,48.86666667,35.73333333
20.01.2017,34.03333333,48.16666667
21.01.2017,21.3,53.3
22.01.2017,25.86666667,51.96666667
23.01.2017,15.76666667,65.96666667
24.01.2017,37.6,58.8
25.01.2017,44,51.53333333
26.01.2017,22.13333333,56.6
27.01.2017,15.4,69.8
28.01.2017,17.7,79.43333333
29.01.2017,44.16666667,71.83333333
30.01.2017,39.56666667,70.63333333
31.01.2017,39.03333333,52.6
01.02.2017,31.13333333,50.66666667
02.02.2017,11.4,53.46666667
03.02.2017,63.36666667,48.4
04.02.2017,75.9,41
05.02.2017,55.06666667,48.83333333
06.02.2017,35.2,55.5
07.02.2017,34.63333333,48.2
08.02.2017,29.73333333,43.5
09.02.2017,27.8,37.56666667
10.02.2017,19.93333333,42.26666667
11.02.2017,33.9,43.66666667
12.02.2017,29.6,37.1
13.02.2017,21.2,34.2
14.02.2017,21.33333333,46.4
15.02.2017,28.53333333,63.7
16.02.2017,41.2,67.9
17.02.2017,34.33333333,59.66666667
18.02.2017,52.9,41.43333333
19.02.2017,60.73333333,41.3
20.02.2017,72.23333333,46.76666667
21.02.2017,51.2,46.9
22.02.2017,49.73333333,32.26666667
23.02.2017,68.96666667,33.73333333
24.02.2017,80.16666667,25.3
25.02.2017,66.26666667,38.23333333
26.02.2017,70.43333333,46.16666667
27.02.2017,76.43333333,49.4
28.02.2017,86.2,35.36666667
01.03.2017,85.43333333,29.53333333
02.03.2017,73.56666667,38.66666667
03.03.2017,38.2,61.23333333
04.03.2017,78.46666667,38.73333333
05.03.2017,84.6,16.56666667
06.03.2017,87.2,32.6
07.03.2017,71.76666667,33.66666667
08.03.2017,56.56666667,39.56666667
09.03.2017,48.66666667,39.1
10.03.2017,79.53333333,40.3
11.03.2017,62.56666667,48.03333333
12.03.2017,61.96666667,43.8
13.03.2017,70.26666667,49.5
14.03.2017,84.33333333,55.6
15.03.2017,76.8,53.93333333
16.03.2017,75.26666667,54.2
17.03.2017,95.96666667,43.86666667
18.03.2017,87.63333333,24.4
19.03.2017,58.8,24.36666667
20.03.2017,53.66666667,31.26666667
21.03.2017,63.53333333,33.9
22.03.2017,68.5,32.03333333
23.03.2017,68.9,36.76666667
24.03.2017,37.3,32.73333333
25.03.2017,67.4,22.23333333
26.03.2017,91.36666667,26.53333333
27.03.2017,70.6,42.46666667
28.03.2017,97.43333333,42.63333333
29.03.2017,92.86666667,52.76666667
30.03.2017,95.46666667,54.2
31.03.2017,99.3,56.23333333
01.04.2017,107.75,31.36666667
02.04.2017,85.45,20.5
03.04.2017,93.6,33.56666667
04.04.2017,94.66666667,36.13333333
05.04.2017,90.2,30.56666667
06.04.2017,85.23333333,28.16666667
07.04.2017,80.43333333,43.4
08.04.2017,93.16666667,40.6
09.04.2017,106.7,40.56666667
10.04.2017,102.4333333,38.36666667
11.04.2017,93.06666667,27.3
12.04.2017,101.8,40.1
13.04.2017,97.9,35.26666667
14.04.2017,96.43333333,21.7
15.04.2017,83.76666667,22.7
16.04.2017,81.9,14.2
17.04.2017,85.5,14.6
18.04.2017,89.26666667,20.06666667
19.04.2017,77.3,24.43333333
20.04.2017,85.93333333,21.66666667
21.04.2017,95.13333333,47.66666667
22.04.2017,106.7333333,33.96666667
23.04.2017,97.6,15.4
24.04.2017,105.6666667,38.53333333
25.04.2017,97.36666667,41.76666667
26.04.2017,81.73333333,31.43333333
27.04.2017,55.83333333,29.16666667
28.04.2017,73.5,42
29.04.2017,98.76666667,34.43333333
30.04.2017,109.5333333,34.63333333
01.05.2017,106.1333333,30.03333333
02.05.2017,73.33333333,30.46666667
03.05.2017,83.8,29.83333333
04.05.2017,82.4,33.53333333
05.05.2017,94.73333333,35.5
06.05.2017,76.96666667,29.73333333
07.05.2017,76.3,21.46666667
08.05.2017,79.36666667,27.63333333
09.05.2017,82.53333333,21.46666667
10.05.2017,100.6333333,38.06666667
11.05.2017,89.23333333,39.3
12.05.2017,89.53333333,32.96666667
13.05.2017,84.33333333,24.73333333
14.05.2017,76.56666667,18.9
15.05.2017,97.33333333,29.6
16.05.2017,107.3,42.5
17.05.2017,125.0666667,45.03333333
18.05.2017,110.3,36.8
19.05.2017,91.83333333,29.2
20.05.2017,78.5,21.93333333
21.05.2017,90.7,22.03333333
22.05.2017,106.4,35.03333333
23.05.2017,103.2333333,36.7
24.05.2017,109.3333333,29
25.05.2017,111.8666667,13
26.05.2017,115.5666667,26.43333333
27.05.2017,130.1666667,28.36666667
28.05.2017,133.6,26.96666667
29.05.2017,136.8333333,34.46666667
30.05.2017,113.4333333,30.03333333
31.05.2017,106.1333333,31.86666667
01.06.2017,113.4333333,31.4
02.06.2017,111.1666667,31.83333333
03.06.2017,106.3666667,23.93333333
04.06.2017,89.93333333,13.6
05.06.2017,64.06666667,16
06.06.2017,72.96666667,29.6
07.06.2017,72.16666667,26.33333333
08.06.2017,102.6333333,36.76666667
09.06.2017,99.8,41.73333333
10.06.2017,97.63333333,27.3
11.06.2017,115.7,27.53333333
12.06.2017,101.7333333,32.2
13.06.2017,114,33.9
14.06.2017,116.3666667,34.83333333
15.06.2017,100.0666667,32.63333333
16.06.2017,100.8333333,23.7
17.06.2017,108.8666667,15.23333333
18.06.2017,99.4,15.53333333
19.06.2017,131.0333333,34.23333333
20.06.2017,133.7666667,37.23333333
21.06.2017,129.7333333,40.26666667
22.06.2017,141.5333333,41.33333333
23.06.2017,131.8333333,34.2
24.06.2017,103.6,20.73333333
25.06.2017,86.16666667,16.7
26.06.2017,98.76666667,29.06666667
27.06.2017,97.36666667,30.46666667
28.06.2017,106.1333333,28.53333333
29.06.2017,77.53333333,22.3
30.06.2017,72.4,20.23333333
01.07.2017,67.1,16.3
02.07.2017,62,16
03.07.2017,80.6,25.3
04.07.2017,106.9,38.4
05.07.2017,121.5666667,44.16666667
06.07.2017,108.2,46.06666667
07.07.2017,115.4333333,46.8
08.07.2017,118.7333333,29.73333333
09.07.2017,75.26666667,17.53333333
10.07.2017,86.83333333,26.46666667
11.07.2017,76.13333333,27.13333333
12.07.2017,71.56666667,25.23333333
13.07.2017,81.76666667,22.3
14.07.2017,87.53333333,23.53333333
15.07.2017,87.1,17.96666667
16.07.2017,96.53333333,15.43333333
17.07.2017,97.93333333,32.83333333
18.07.2017,119.9,38.26666667
19.07.2017,125.3333333,34.56666667
20.07.2017,112.4666667,25.56666667
21.07.2017,106.7,29.76666667
22.07.2017,108.4333333,19.73333333
23.07.2017,84.46666667,13.16666667
24.07.2017,71.46666667,22.3
25.07.2017,69.43333333,23.13333333
26.07.2017,79.36666667,23.96666667
27.07.2017,68.43333333,25.03333333
28.07.2017,72.2,25.03333333
29.07.2017,96.26666667,23.3
30.07.2017,98.43333333,18.16666667
31.07.2017,83.96666667,26.36666667
01.08.2017,118.1,24.16666667
02.08.2017,115.6666667,32.73333333
03.08.2017,105.7333333,30.83333333
04.08.2017,87.23333333,22.33333333
05.08.2017,73.86666667,17.86666667
06.08.2017,76.9,11.3
07.08.2017,95.6,25.76666667
08.08.2017,81.4,33.26666667
09.08.2017,76.86666667,25.9
10.08.2017,73.66666667,32.66666667
11.08.2017,62.16666667,28.33333333
12.08.2017,89.7,20.86666667
13.08.2017,78.66666667,22.46666667
14.08.2017,79.16666667,28.46666667
15.08.2017,85.2,36.8
16.08.2017,95.93333333,31.26666667
17.08.2017,101.3666667,36
18.08.2017,96.36666667,30.66666667
19.08.2017,79.05,17
20.08.2017,80.6,12.85
21.08.2017,79.95,33.15
22.08.2017,88.76666667,36.63333333
23.08.2017,118.6333333,43.93333333
24.08.2017,102.4666667,35.53333333
25.08.2017,97.06666667,38.9
26.08.2017,107.2,37.16666667
27.08.2017,84.83333333,28.76666667
28.08.2017,89.93333333,44.5
29.08.2017,109.1333333,44.4
30.08.2017,107.5666667,41.33333333
31.08.2017,73.03333333,28.83333333
01.09.2017,63.93333333,26.46666667
02.09.2017,75.96666667,21.96666667
03.09.2017,86.06666667,19.3
04.09.2017,78.43333333,33.06666667
05.09.2017,82.86666667,29.73333333
06.09.2017,71.7,23.7
07.09.2017,71.76666667,24.7
08.09.2017,75.23333333,34.5
09.09.2017,75.6,30.13333333
10.09.2017,68.16666667,18.33333333
11.09.2017,62.8,26.8
12.09.2017,70.23333333,27.83333333
13.09.2017,51.1,28.3
14.09.2017,70,27.9
15.09.2017,60.7,34.96666667
16.09.2017,75.73333333,26.5
17.09.2017,65.86666667,20.36666667
18.09.2017,65.5,21.73333333
19.09.2017,62,30
20.09.2017,77.9,28.5
21.09.2017,72.03333333,40.8
22.09.2017,79.53333333,49.16666667
23.09.2017,90.86666667,42.4
24.09.2017,96.3,33
25.09.2017,76.43333333,36.66666667
26.09.2017,64.53333333,41.1
27.09.2017,67.53333333,40.53333333
28.09.2017,82.66666667,46.36666667
29.09.2017,80.46666667,50.23333333
30.09.2017,74.4,29.8
01.10.2017,65.6,25.73333333
02.10.2017,39.96666667,29.53333333
03.10.2017,66.76666667,22.53333333
04.10.2017,44.4,34.13333333
05.10.2017,73.83333333,31.5
