"consumption","SMI","unemployment_proxy","electricity","mobility","net_bankruptcies","air_pollution","c19_cases","stringency"
227537675.824824,10699.82,150705,106.393640781761,0,58.343463559887,36.7333585364745,0.00107554820258721,0
229445513.67775,10699.82,150705,106.672540703927,0,64.8312625066401,36.6695158096241,-0.00297907955203129,0
231319916.190721,10699.82,150705,106.954382637521,0,71.3131708761333,36.6048386904891,-0.00703585840305497,0
233125866.215609,10699.82,150705,107.251533272891,0,77.7763262140219,36.5359779000846,-0.0110909812877849,0
234862142.374242,10699.82,150705,107.568642082606,0,84.199813870816,36.4602030843916,-0.0151265694267164,0
236544440.741143,10665.41,150705,107.893333861757,0,90.5535898093223,36.371372051198,-0.0191025620777686,0
238156157.104991,10686.8,149954,108.201486186171,0,96.7974100233695,36.2590867972783,-0.0229486453600075,0
239690115.954279,10652.16,149954,108.48861107825,0,102.887438241818,36.1140862896172,-0.0265563002683436,0
241147992.737227,10650.97,150790,108.760261488482,0,108.769705291859,35.9288454181823,-0.0297711105069671,0
242539069.522562,10639.49,151256,109.03816185432,0,114.40442742764,35.6981764174366,-0.0323855471795336,0
243878577.238079,10639.49,151476,109.345193869355,0,119.76502595243,35.4222392969239,-0.0341325391686809,0
245199665.223693,10639.49,151222,109.700835177951,0,124.831021431591,35.097224985916,-0.0346802442626902,0
246553136.886508,10622.41,151149,110.105838796402,0,129.587140259496,34.7177138899001,-0.0336285551715055,0
247952788.275323,10655.82,151494,110.549438480916,0,134.022470326942,34.2769978745453,-0.0305080041165444,0
249407491.144715,10670.74,151998,111.031523323373,0,138.133001668018,33.7739961647332,-0.0247818662088809,0
250920130.646942,10693.52,152395,111.55815380348,0,141.925553905094,33.2145685127133,-0.0158524005513579,0
252489338.503726,10841.82,152853,112.12999322492,0,145.414091160259,32.6078900646625,-0.00307230251439918,0
254110001.922878,10841.82,153256,112.73785101505,0,148.617589963286,31.9692072179929,0.0142374373326734,0
255784417.971582,10841.82,153114,113.366917648721,0,151.550291162088,31.3188143262788,0.0367619730255683,0
257527490.820042,10846.29,153067,113.972508553559,0,154.221166006249,30.6733519619389,0.065157983725327,0
259313367.486969,10884.51,153384,114.495239714194,0,156.633427363494,30.0412610339429,0.100008624646942,0
261106381.177118,10895.07,153782,114.896427849677,0,158.795917907215,29.4247177735845,0.141766735037945,0
262860076.936623,10813.94,154083,115.157942796797,0,160.719874739575,28.8248561457422,0.19068513689659,0
264520139.428825,10849.75,154056,115.270316965513,0,162.423735643085,28.2427574863046,0.246733118751049,0
266027026.187078,10849.75,154375,115.243870344629,0,163.923818421135,27.6799901321125,0.309498598855696,0
267356384.249132,10849.75,154475,115.099078935495,0,165.232870254506,27.1407235027532,0.378076029227406,0
268512158.572937,10675.96,154444,114.831059664115,0,166.359817687576,26.6302491833656,0.450940864685344,0
269462279.014634,10781.98,154806,114.419117665205,0,167.309548453013,26.1540740304988,0.525812407990218,0
270189873.584718,10859.88,155170,113.857491545274,0,168.09305698054,25.718721104033,0.599508080173367,0
270683192.961433,10748.92,155386,113.161099847684,0,168.726119441801,25.3234328939633,0.667793677450148,0
270937700.124623,10627.88,153259,112.358946253067,0,169.222996498946,24.9638999694053,0.725235979875574,0
270959416.385395,10627.88,153081,111.491842914221,0,169.597661127549,24.6397723730223,0.765066180149754,0
270780099.581574,10627.88,152925,110.607354810532,0,169.86121580377,24.3546906378058,0.779064999013038,0
270457229.856638,10664.95,153006,109.728746219828,0,170.021830060244,24.1089046567506,0.757483024845514,0
270008892.260171,10800.64,153141,108.857362309783,0,170.08469656031,23.8970369184842,0.689012716029176,0
269458047.433291,10994.15,153234,107.994690577272,0,170.060837662294,23.7106122061352,0.560831564896391,0
268828821.033301,11012.36,153484,107.147652880026,0,169.96676160843,23.5381453370769,0.358739038347447,0
268151947.574648,11001.53,153582,106.335111665132,0,169.816299834673,23.3662495144911,0.0674129401528126,0
267464268.110769,11001.53,153442,105.593882106335,0,169.628622650046,23.1836335333439,-0.329186403993653,0
266820201.545456,11001.53,153393,104.963020429833,0,169.414764313597,22.9891959230635,-0.847233494278496,0
266287947.337227,11039.78,153461,104.462930865299,0,169.177654313934,22.7905425058503,-1.50224445808024,0
265895394.30746,11101.17,153625,104.086815721936,0,168.912153012279,22.596193199135,-2.30804095578893,0
265660673.340201,11089.24,153767,103.830307680609,0,168.617591160801,22.4110272092729,-3.27544015887825,0
265592898.777917,11092.35,153820,103.699122636259,0,168.293480819502,22.2367316287384,-4.41064315691046,0
265694950.280742,11128.81,153895,103.705247650255,0,167.937397783188,22.0760787749956,-5.71330015912999,0
265964058.340116,11128.81,153652,103.863431889178,0.2,167.551035599864,21.9348869830505,-7.17424008846755,0
266410598.252655,11128.81,153581,104.182374659696,5.4,167.133431584569,21.817846798864,-8.77286526753551,0
267056359.829395,11168.45,153708,104.640696855926,-1.8,166.681031213079,21.7305707463488,-10.4742295387686,0
267883026.706554,11146.28,154006,105.186643506996,1.2,166.187757722568,21.6750254630084,-12.2258410140679,0
268859700.476147,11263.01,154144,105.779890586531,-2.8,165.650754178344,21.6490795090681,-13.9542593462563,0
269945143.240759,11154.53,154188,106.390901184056,0.2,165.072799019427,21.6500103112208,-15.5615925061284,0
271089439.622109,11110.78,154254,107.006977521545,-1.2,164.460062225808,21.6716046400377,-16.9220399457866,0
272235697.421603,11110.78,154145,107.627252994432,2.4,163.823034977641,21.7083623156723,-17.8786779323208,0
273334502.315992,11110.78,154103,108.251292873309,8.8,163.169965111376,21.754820137354,-18.2407386529293,0
274345179.636674,10712.84,154247,108.861794720558,2.6,162.506963290965,21.8123265645394,-17.7816969389459,0
275185522.697965,10478.51,154484,109.430320311963,2,161.838111852844,21.8815198813296,-16.2385461443981,0
275767902.654273,10512.15,154626,109.922487281723,-2.4,161.172908639565,21.9644536143597,-13.310716229437,0
276027921.297331,10205.46,154138,110.310396910859,-2.4,160.520211808374,22.0624244842688,-8.66316006192248,5.56
275917024.76871,9831.03,151721,110.590091641259,0.8,159.887517365073,22.1727657091869,-1.91420907725682,19.44
275403303.852406,9831.03,151401,110.781640116773,-1.8,159.282067946833,22.2917577896534,7.35513160928024,19.44
274494069.621222,9831.03,151325,110.903055623005,2.6,158.704624937929,22.4210039416901,43.2864009518759,25
273225267.914248,9950.83,151377,110.94459743342,-2.6,158.149569377978,22.5640539822249,109.829855152746,25
271595164.25967,10087.4,151400,110.886540094083,0.4,157.604998202442,22.7185186411849,207.905151491831,25
269610650.370944,10251.39,151470,110.725738565202,-0.8,157.062483418552,22.8805103049831,338.370742493436,25
267284391.019461,10143.57,151418,110.467539930297,-5,156.515162867173,23.0432641638031,501.84507889556,25
264634298.173022,9736.82,151375,110.123000877318,-2.4,155.953497308599,23.2018667064954,698.743843649909,25
261680174.123919,9736.82,151255,109.707521551634,-2,155.371528309314,23.3554060565933,929.075864003544,25
258462387.605153,9736.82,151205,109.24247536414,2.6,154.758638519584,23.5009743839934,1192.2548682797,25
255040634.490195,9196.6,151316,108.723991537625,-2.8,154.099648668288,23.6333978482266,1486.52355522047,25
251435974.102112,9195.93,151577,108.141371254012,-3.6,153.37491971122,23.7481677494691,1808.78066281786,25
247666753.919851,9152.5,151682,107.502758891064,-2,152.568629329398,23.8384449186464,2155.48851737487,25
243747473.865331,8270.44,151803,106.846780699283,-2.8,151.671392717217,23.8986090454297,2522.3839338842,25
239691888.831744,8367.56,151904,106.219360275154,-1,150.673896964188,23.9246980303775,2905.25781674868,48.15
235518018.803564,8367.56,151542,105.664318187593,-7.6,149.570717261032,23.9141207269341,3299.35309999853,48.15
231275857.191057,8367.56,151962,105.223777804382,-9.8,148.36248314898,23.8642783876636,3699.43032427233,48.15
227037046.795288,8227.08,152782,104.918990041475,-6.6,147.056062383049,23.772793332516,3886.93957963708,59.26
222835886.523775,8493.04,153607,104.761215825518,-22.8,145.6647623044,23.6378628051672,4049.65339126435,73.15
218734224.094336,8338.74,154360,104.773054004112,-26.2,144.203547577131,23.4621165922169,4186.21081185557,73.15
214782174.13991,8782.24,155212,104.97966843011,-30.2,142.693605404953,23.2521324762298,4297.46052918518,78.7
211017412.461409,8623.86,155144,105.40048945243,-29.6,141.15875573365,23.0198220966204,4386.72075420044,78.7
207467626.472714,8623.86,155112,106.032453601736,-38,139.630036241438,22.7829339294911,4455.62015121352,78.7
204165376.21834,8623.86,156297,106.835091925726,-45.4,138.130624813909,22.5605563194894,4506.95907967634,78.7
201127492.719931,8160.79,158736,107.754861666834,-34.2,136.676094330617,22.3673813341085,4540.50425710316,78.7
198331261.166328,8733.32,158713,108.727593580815,-34.2,135.274662566979,22.2105446960428,4552.13000407917,78.7
195742192.738942,8989.16,160834,109.708454456591,-34.8,133.930767949358,22.0915455586782,4541.54083726831,78.7
193316688.900893,9203.98,160798,110.657738583362,-35,132.651969793688,22.0100897790722,4510.09395518059,78.7
191027099.740115,8996.37,160727,111.537509288912,-32.6,131.443672287913,21.9640892721837,4458.97137866489,78.7
188856312.572068,8996.37,160780,112.315712114594,-34.2,130.315670958342,21.9504037045366,4389.64206160551,78.7
186807361.622277,8996.37,160668,112.953611863482,-46.2,129.273520719239,21.9733505713569,4305.81777921632,78.7
184885567.611373,9174.39,163139,113.408995306417,-36,128.318723873039,22.0369463384627,4208.69169334403,78.7
183064583.150332,9311.92,164259,113.655748878512,-33,127.448903802059,22.138609823489,4094.93483938105,78.7
181326012.862227,9168.98,165188,113.689830198328,-33.4,126.66163076797,22.2672091415585,3964.42942371844,78.7
179660208.244343,9270.96,165137,113.524417398429,-33.4,125.95156688181,22.4092451726426,3818.76008279402,81.48
178066970.193251,9242.44,165119,113.196157609583,-30.8,125.316930649488,22.554143783233,3660.61997474063,81.48
176554499.01921,9242.44,166278,112.746364057634,-32.6,124.7549486491,22.6950093852097,3493.0216585845,81.48
175150124.45193,9242.44,167343,112.207591590909,-35.8,124.260461303632,22.8249576189729,3320.33280806923,81.48
173885090.200117,9462.34,168302,111.602332737307,-31.6,123.826016544631,22.937251441972,3144.7934528174,81.48
172762271.415113,9514.6,169093,110.966557754986,-29.6,123.441952226758,23.0251094306443,2965.02847078074,81.48
171795955.665961,9432.39,169136,110.349032641672,-28.4,123.095801868585,23.0842729095631,2782.4427270676,81.48
171012061.281351,9452.83,169131,109.80138767214,-24.8,122.776691996645,23.11580196517,2599.54633633316,81.48
170452232.413804,9452.83,169060,109.369015362389,-54.8,122.474066503827,23.1231496956476,2419.54354032986,81.48
170176775.258523,9452.83,169007,109.084118679935,-27.8,122.18090650102,23.1118697224515,2246.39847306753,81.48
170220214.536108,9452.83,170036,108.943798479807,-37,121.893780754696,23.0872552172764,2082.86389153178,81.48
170623799.096841,9452.83,171000,108.925556726088,-56.4,121.612894546909,23.0544816873148,1930.30431653125,81.48
171396304.127122,9538.61,172188,108.994449063582,-31,121.342137529589,23.016484205559,1788.48427487048,81.48
172517760.256329,9320.2,172623,109.130128481832,-32.6,121.089130538907,22.9734359428414,1656.02972294339,81.48
173972577.638303,9439.91,172574,109.310248545207,-32.6,120.86010405478,22.9214987562948,1532.52874743251,81.48
175746027.163327,9612.83,172538,109.518238504602,-31.2,120.664773702035,22.8602429698721,1417.7378798405,81.48
177823192.58602,9612.83,173273,109.736858613272,-31.4,120.511045088156,22.7961021548798,1311.84132459534,81.48
180195555.562461,9612.83,173268,109.9354115552,-33.2,120.404546358342,22.7378436809209,1215.44556101226,81.48
182853651.466834,9785.27,175102,110.071287832906,-33,120.348653816947,22.6920129315795,1128.18275011969,81.48
185755006.15518,9547.85,175801,110.110129561325,-31.8,120.344509677264,22.6609551344867,1048.25173033977,81.48
188851318.895426,9630.56,176431,110.052689863945,-31,120.394864710283,22.6406504686531,974.730446641518,81.48
192089104.687959,9625.48,176390,109.940491791244,-30.6,120.502245602046,22.6265278964413,906.981680322603,81.48
195409071.512441,9625.65,176362,109.826606826326,-28.2,120.670613227814,22.616879174526,844.16492680963,81.48
198748764.096614,9625.65,177138,109.750773058089,-29.6,120.896178088578,22.6120503293629,786.024161686045,81.48
202075406.80734,9625.65,177901,109.736010324927,-32.6,121.175038916457,22.6152225623961,732.561199623178,81.48
205364932.692959,9758.82,177395,109.788214648224,-25.4,121.503145080558,22.629896431858,683.22503601994,77.78
208560788.160858,9889.46,177677,109.901965897992,-27.8,121.876250110167,22.657627589583,636.741367182872,77.78
211630687.38625,9865.32,177776,110.067834197736,-26.6,122.29685701039,22.6983845447848,592.534452856346,77.78
214559131.814308,9629.4,177690,110.279271190845,-26.6,122.770656077981,22.7512526769598,550.555912032754,77.78
217346159.99461,9629.4,177657,110.521823071481,-37.4,123.29812146686,22.8145761803444,510.991502678763,77.78
220009447.01478,9629.4,178165,110.783481258394,-26.4,123.883432221599,22.8879953416666,474.151276738134,77.78
222569541.959691,9629.4,178715,111.073578879655,-26.4,124.530384366527,22.9695897013277,440.343641384351,77.78
225057685.232965,9390.27,179204,111.409184564014,-24.4,125.242293353936,23.0555703334172,409.527406283724,77.78
227465280.645733,9512.17,179683,111.799499248882,-26.4,126.021886238724,23.1406064531167,381.06791809757,77.78
229793536.643818,9571.7,180004,112.240153700354,-24.4,126.875349693561,23.2210738216487,354.618740982048,77.78
232048884.993631,9617.98,179889,112.729939792688,-22.8,127.808366743412,23.2955269568182,329.945408787402,77.78
234242589.106423,9665.35,179853,113.267046400552,-21.6,128.816141188294,23.3609069612601,307.075594625572,77.78
236388806.059196,9665.35,180271,113.847128966641,-19.6,129.896908767099,23.4159290244692,285.951518253644,77.78
238514163.809425,9665.35,180690,114.452988535475,-23,131.045602528522,23.4622644613989,266.647825420062,77.78
240649288.588072,9689.71,181027,115.044523285697,-18.4,132.253672703128,23.5013779300275,249.176226967469,74.07
242781600.001145,9733.53,181352,115.581690416744,-15.6,133.508895254396,23.5311914140377,233.243100218565,74.07
244903326.570754,9631.62,181607,116.060573011,-19.2,134.797837200355,23.5506518164781,218.638206860215,74.07
247011117.864261,9448.14,181452,116.472688719557,-17.4,136.109980743154,23.5589498700877,205.20533873117,74.07
249101271.768134,9483.1,181416,116.813741959276,-16.2,137.442841778748,23.5591442241598,192.808749794566,74.07
251172645.544626,9483.1,181738,117.09330471558,-12.2,138.79258453963,23.5553711125746,181.371590290692,74.07
253238903.347796,9483.1,182028,117.334300678785,-13.6,140.155132784666,23.5517715450177,170.959758151945,74.07
255330260.302068,9740.77,182290,117.563171074542,-13.6,141.525944841963,23.5494671485927,161.485210720877,74.07
257429595.474781,9764.23,182269,117.809060293664,-11.4,142.8997865175,23.5470425893321,152.692639151406,74.07
259515458.312944,9790.85,182363,118.098291225106,-6.2,144.27683595978,23.5467106794543,144.446622491232,74.07
261566968.601452,9790.85,182301,118.446179816222,-44.2,145.661121352889,23.5513208780334,136.769641329981,74.07
263575896.218369,9688.99,182288,118.857788971095,-13.4,147.056291408249,23.564600078679,129.776196984618,74.07
265489035.026109,9688.99,182550,119.317230410178,-17,148.465384650393,23.589167592831,123.46451882075,74.07
267279990.128282,9688.99,182785,119.794121121694,-12,149.88659688862,23.6296491318842,117.837354883679,74.07
268930067.460742,9824.54,183102,120.276487249815,-11,151.313046368118,23.6888051451543,112.838894991338,74.07
270372379.445308,9830.83,183002,120.770150956661,-9.6,152.732536901261,23.7659678675014,108.31708361411,74.07
271564546.536938,9716.52,183038,121.292568825055,-10.4,154.141320126029,23.858879029715,104.089100135787,74.07
272480841.602475,9926.03,181422,121.846117553712,-10.4,155.545025590918,23.9639518988804,99.984124432107,74.07
273111976.953881,9831.49,181197,122.418288423073,-9,156.940759291071,24.0796487778551,95.943318756543,74.07
273466955.366714,9831.49,181157,122.987414440164,-4.8,158.33453638403,24.2061990905605,92.0846758991225,74.07
273591827.636547,9831.49,181148,123.512118959546,-2.2,159.732715234123,24.3430088219332,88.5869080760556,74.07
273561586.898859,9831.49,181198,123.964279604416,-40.4,161.141765116281,24.487351309436,85.5589356312485,74.07
273403028.039221,9951.45,181158,124.327796712794,-6.2,162.56803318623,24.6333762381886,83.0146153922835,74.07
273104375.657477,10183.77,181154,124.596176676354,-10.4,164.017509638842,24.7734182030567,80.8375857201391,74.07
272671682.701465,10075.68,181086,124.754181289444,-13.2,165.498256663457,24.9039544295215,79.0096618103881,74.07
272121457.374356,10190.37,181064,124.778774381173,-10.8,167.022833531145,25.02484548603,77.5983039081941,74.07
271479610.675646,10190.37,180976,124.64865147985,-7.6,168.600383136862,25.1385640825481,76.6836380240406,49.07
270798305.928987,10190.37,181198,124.34946268999,-21.2,170.234377903312,25.2478686916979,76.3358545981905,49.07
270152343.111113,10152.77,181327,123.886266777363,-10.6,171.922356856007,25.3535807561254,76.5692405239572,43.52
269568285.101026,10184.82,181428,123.265704564251,-10.2,173.65565329081,25.4524341028602,77.3318536250233,43.52
269072995.8552,10147.18,181499,122.495656385103,-9.6,175.424113444108,25.5386361539509,78.6606946093739,43.52
268690611.986832,9828.58,181176,121.602959988292,-17.2,177.219140943404,25.6077592331214,80.5364385164513,43.52
268447263.119908,9796.37,181376,120.624603062856,-8.6,179.032235397296,25.6581148647492,82.9979439239885,43.52
268361793.686415,9796.37,181591,119.6012827534,-8,180.85585989089,25.6905699456555,86.1380129569716,43.52
268466451.546562,9796.37,181813,118.57183553823,-15,182.682972136728,25.7069089672882,90.159723435449,43.52
268804670.890884,9842.56,181965,117.573732412616,-9.6,184.506720537368,25.7080051881814,95.1589406918454,40.74
269372487.535283,10034.29,182032,116.629969902452,-8,186.320139666679,25.6922998979166,101.159008414903,40.74
270159072.155933,10202.19,181949,115.758260363515,-11,188.120179645107,25.6589926358199,108.250562522368,40.74
271146283.156629,10186.5,181915,114.97133797042,-10,189.896570569822,25.6091031437428,116.480155994452,40.74
272309536.529624,10266.29,182110,114.287891631622,-10,191.63652250805,25.5459687865017,125.81689600223,40.74
273620343.827385,10266.29,182229,113.731090925927,-6.2,193.325429431924,25.4740769300961,136.143086891965,40.74
275058843.778992,10266.29,182284,113.32043575984,-3.8,194.94624589316,25.3966304049204,147.37400036172,40.74
276614275.632573,10151.13,182503,113.058531704958,-9.2,196.479205538565,25.3133873477314,159.405861751665,35.19
278228110.219558,10246.56,182494,112.932532914691,-7.6,197.901550973969,25.2210038209446,171.977588354026,35.19
279831588.15647,10021.99,182544,112.922787041017,-8,199.195444937608,25.114815996867,184.921013253065,35.19
281347074.696527,10089.83,182424,112.999807130804,-6.2,200.34306657589,24.9919002454974,197.983404375323,35.19
282694049.091658,10041.91,180818,113.134025044808,-7,201.327229127734,24.8529867911426,210.980978741684,35.19
283820193.113368,10041.91,180688,113.305278227675,-4.6,202.141021987631,24.7020883996614,223.656453811634,35.19
284711203.610388,10041.91,180832,113.501853081092,-6.4,202.771646678548,24.5459570645603,235.92478499764,35.19
285378734.629672,10060.46,180982,113.714075846345,-7.8,203.200281219789,24.3923133522265,247.494495137871,35.19
285791063.128021,10045.3,180989,113.933559116916,-4.2,203.401975022878,24.2459416969636,257.785417244921,35.22
285930729.52383,10089.67,180888,114.158875446457,-6.8,203.360577452469,24.1114744522168,266.709783724699,35.22
285792173.341958,10187.56,180841,114.383111647547,-6.4,203.069037544046,23.9957023057703,274.493981701144,35.22
285383084.705386,10125.84,180900,114.602502140895,-6.4,202.520910903517,23.9067954094063,281.446450047507,35.34
284724855.029759,10125.84,181158,114.811762084689,-4.6,201.714908297197,23.8524384943456,288.124405406484,35.34
283866580.003797,10125.84,181400,115.005932030265,-0.4,200.659320339586,23.8377192207324,295.139553143267,35.34
282874033.39346,10253.38,181749,115.182354609172,-7.8,199.372151827136,23.8645724072847,302.718458031991,35.34
281768127.152209,10207.96,181868,115.333696374321,-5.6,197.881297669576,23.9301044421249,310.770777933003,35.34
280576494.766905,10178.41,181767,115.468448961316,-8.4,196.225590751326,24.0276169073833,319.308485089375,35.34
279330177.526373,10143.38,181736,115.595006457016,-8.6,194.443217073865,24.1486008643725,328.434092010501,35.49
278059981.535744,10229.97,181908,115.720222757081,-10.4,192.570158373546,24.2881451485499,338.273841495491,35.49
276796964.653769,10229.97,182124,115.844135517644,-7.6,190.640655850541,24.4453768163303,348.97136329824,35.49
275585749.498064,10229.97,182396,115.962902029658,0.2,188.683022345295,24.6199856450736,360.787864948383,35.49
274485262.583333,10300.96,182774,116.070988925151,-8.8,186.719963922279,24.8082697893804,373.825174755283,35.49
273510332.544655,10259.5,183017,116.160712300439,-8.6,184.768906142238,25.004672748801,387.833627832153,35.49
272669759.182963,10460.01,182919,116.225681185371,-11,182.84215457193,25.2066334978923,402.700484511327,35.49
271965613.521552,10433.43,182890,116.262594578064,-11,180.950719960423,25.4170792235326,418.497981248464,35.57
271397624.826924,10410.52,182880,116.282290199727,-11.6,179.096806031022,25.6428586166768,435.442658879114,35.68
270964258.818449,10410.52,183429,116.30777021728,-8.4,177.283291387042,25.8877509216195,453.750564082457,35.68
270673987.33379,10410.52,183612,116.364521920646,-0.6,175.508538497455,26.1505639850925,473.69403380458,35.68
270540648.074409,10470.92,183893,116.466728792983,-11.2,173.766695949338,26.424859415576,495.316217308487,35.8
270534370.405429,10444.05,184061,116.605965517747,-10.8,172.047994240018,26.7015921155577,518.083631232325,35.8
270617230.522959,10439.04,184018,116.762523565331,-12.2,170.347369417496,26.9748074059456,541.519384642679,35.8
270745134.638003,10383.38,183989,116.931374492488,-11.8,168.664749530734,27.2414302651828,565.263431451671,35.8
270869520.379937,10214.21,184271,117.120407595762,-12.2,166.997171400458,27.499549660397,588.869240400887,35.8
270940052.646977,10214.21,184615,117.338783338533,-9,165.340394389138,27.7465361747642,612.019041562814,35.8
270944931.211993,10214.21,184872,117.592815317899,-2.8,163.690178330678,27.9801971119582,634.547848891673,35.8
270889453.124945,10272.34,182763,117.876203462006,-10.8,162.042559659917,28.1970505003783,655.963712345988,35.8
270740153.625486,10277.2,182579,118.173126932718,-11.2,160.394126448638,28.3905557601604,675.100582106012,35.8
270479060.486994,10272.81,182453,118.45259118664,-11.4,158.746626342015,28.5563694406335,691.290633859254,35.8
270098481.037434,10095.34,182393,118.691928173918,-11.6,157.101907964147,28.6911559651709,704.274040407472,35.8
269603631.162155,10005.9,182672,118.869953589475,-11,155.460695501409,28.7911522218294,714.468006380759,35.8
269014465.589993,10005.9,183056,118.969468636531,-35.2,153.821362822183,28.856717667569,722.844034855376,35.8
268380711.690744,10005.9,183349,118.993924410351,-8.6,152.184707012266,28.8949451609412,730.461145151835,35.8
267717359.550058,10229.67,183505,118.944378081546,-10.6,150.554221596986,28.9105690101828,737.867494114851,35.8
267000031.804911,10162.04,183714,118.835591841624,-10.2,148.936369317168,28.9025733569512,744.954420708776,35.8
266224556.606392,10097.97,183488,118.692939560202,-11,147.340687210037,28.8680785285497,751.898700219972,35.8
265400792.013889,10067.13,183434,118.552716519691,-11.6,145.7793895846,28.8043158665673,758.956384447196,35.8
264547986.269637,10068.03,183687,118.45282866212,-13.2,144.261467301994,28.7077058051064,766.182156030357,35.8
263693705.252869,10068.03,184135,118.423619524545,-10,142.802781325094,28.5764139162646,773.444398384619,35.8
262882638.88975,10068.03,184446,118.469177029042,-2.2,141.416815705556,28.4101167126452,780.64934058221,35.8
262168818.724632,10090.91,184666,118.574718610928,-10,140.114920698151,28.2099681357898,787.312216196167,35.8
261566195.735645,10153.24,184917,118.714391970048,-8.6,138.906543755028,27.9776102139301,792.369700949108,35.8
261089725.058237,10278.66,184566,118.866795402676,-10.6,137.801113174891,27.7178139787639,795.501690938095,35.8
260751716.041672,10260.11,184474,119.01585233331,-10.2,136.804072832482,27.4377831535655,796.787245469925,35.8
260561142.930951,10163.6,184857,119.160599138392,-9.8,135.922566417015,27.1470048937895,796.557049624037,35.8
260528177.699813,10163.6,185317,119.313102679366,-12.8,135.158936938898,26.8552732105805,795.489813486489,35.8
260676736.232763,10163.6,185584,119.478194087563,-1.8,134.515540314137,26.5698044346658,794.251152812371,35.8
261029642.015636,10228.06,186019,119.647054740833,-8,133.994872635914,26.2954098236244,792.9458448493,35.8
261568431.719703,10168.4,186323,119.811067533292,-7.4,133.599677407358,26.0323717043715,791.117920781694,35.8
262270113.681733,10310.01,186166,119.967136305333,-8.2,133.334698986161,25.7794874118939,788.608033299993,35.8
263105608.718318,10229.92,186108,120.096514139323,-9.2,133.202248450445,25.5365375497396,785.495282522142,35.8
264040649.205376,10218.2,186448,120.16716942809,-10,133.203247761835,25.3055908402608,781.995548050937,35.86
265036107.884398,10218.2,186911,120.153048339821,-8.4,133.337251840548,25.0939590076373,778.76298848843,35.94
266059180.250571,10218.2,187301,120.044154497692,-3.4,133.59844839884,24.9129473259951,776.613975966246,35.94
267087991.329613,10308.39,187587,119.838161504936,-7.6,133.975635606994,24.7706871767524,775.87571023127,36.02
268058012.206678,10231.25,187849,119.531367567149,-5.6,134.452178560559,24.670313295889,776.159894610408,36.02
268900623.839589,10309.65,187698,119.125548279521,-6.8,135.016946415818,24.6126416454505,777.19082632476,36.02
269570277.895366,10240.46,185155,118.627731255887,-7.4,135.659399632625,24.5980830085846,778.891500426153,36.61
270036174.68807,10164.49,184981,118.063167971292,-10,136.365829179768,24.6238352334618,781.454175108273,36.61
270282225.166038,10164.49,185206,117.455661849244,-10.2,137.122916126092,24.6883439206904,785.233573774465,36.61
270319612.882184,10164.49,185327,116.831702471916,-16.6,137.914280568914,24.7900039257151,790.83187613083,36.61
270183396.900632,10135.56,185625,116.219273091091,-7.8,138.720355452865,24.9237281496504,798.341477978029,36.61
269867066.550536,10188.85,185816,115.65175825538,-7,139.518254675812,25.0814210877852,807.079563351649,36.61
269375308.29657,10384.84,185712,115.151943891072,-8.2,140.287305409714,25.2557330126476,816.445529726347,36.61
